

***************************************************************************************
***                                                                                 ***
***                                  Parse script                                   ***
***                                                                                 ***
***************************************************************************************

  Define symbols added by command line:
      Define symbol __STACKSIZE__ as 256
      Define global symbol __STACKSIZE__ = 0x00000100
      Define symbol __STACKSIZE_PROCESS__ as 0
      Define global symbol __STACKSIZE_PROCESS__ = 0x00000000
      Define symbol __HEAPSIZE__ as 0
      Define global symbol __HEAPSIZE__ = 0x00000000
      Define symbol __SEGGER_RTL_vfprintf as __SEGGER_RTL_vfprintf_int_nwp
      Define symbol __SEGGER_RTL_vfscanf as __SEGGER_RTL_vfscanf_int
      Define symbol __dso_handle as 0
      Define global symbol __dso_handle = 0x00000000


***************************************************************************************
***                                                                                 ***
***                                  Check options                                  ***
***                                                                                 ***
***************************************************************************************



***************************************************************************************
***                                                                                 ***
***                                     Ingest                                      ***
***                                                                                 ***
***************************************************************************************

  Loading 30 sections from 'system_MKL16Z4.o'
  Loading 22 symbols from 'system_MKL16Z4.o'
  Loading 101 sections from 'lcd.o'
  Loading 155 symbols from 'lcd.o'
  Loading 141 sections from 'BoardI6.o'
  Loading 340 symbols from 'BoardI6.o'
  Loading 217 sections from 'er9x.o'
      Removing SHF_WRITE from section .init_array (er9x.o)
  Loading 408 symbols from 'er9x.o'
  Loading 68 sections from 'A7105_SPI.o'
  Loading 90 symbols from 'A7105_SPI.o'
  Loading 43 sections from 'AFHDS2A_a7105.o'
  Loading 70 symbols from 'AFHDS2A_a7105.o'
  Loading 67 sections from 'audio.o'
  Loading 103 symbols from 'audio.o'
  Loading 55 sections from 'drivers.o'
  Loading 78 symbols from 'drivers.o'
  Loading 71 sections from 'file.o'
  Loading 101 symbols from 'file.o'
  Loading 471 sections from 'menus.o'
  Loading 904 symbols from 'menus.o'
  Loading 70 sections from 'pulses.o'
  Loading 113 symbols from 'pulses.o'
  Loading 20 sections from 'stamp.o'
  Loading 8 symbols from 'stamp.o'
  Loading 32 sections from 'templates.o'
  Loading 27 symbols from 'templates.o'
  Loading 24 sections from 'main.o'
  Loading 13 symbols from 'main.o'
  Loading 18 sections from 'Vario.o'
  Loading 7 symbols from 'Vario.o'
  Loading 30 sections from 'AFHDS.o'
  Loading 26 symbols from 'AFHDS.o'
  Loading 73 sections from 'elrsV2.o'
  Loading 94 symbols from 'elrsV2.o'
  Loading 38 sections from 'crc_crsf.o'
  Loading 32 symbols from 'crc_crsf.o'
  Loading 62 sections from 'crossfire.o'
  Loading 87 symbols from 'crossfire.o'
  Loading 71 sections from 'pers.o'
  Loading 125 symbols from 'pers.o'
  Loading 47 sections from 'common.o'
  Loading 47 symbols from 'common.o'
  Loading 36 sections from 'OTA.o'
  Loading 32 symbols from 'OTA.o'
  Loading 111 sections from 'SX127x.o'
      Removing SHF_WRITE from section .init_array (SX127x.o)
  Loading 176 symbols from 'SX127x.o'
  Loading 57 sections from 'SX127xHal.o'
  Loading 73 symbols from 'SX127xHal.o'
  Loading 83 sections from 'ELRS.o'
      Removing SHF_WRITE from section .init_array (ELRS.o)
  Loading 142 symbols from 'ELRS.o'
  Loading 18 sections from 'config.o'
  Loading 7 symbols from 'config.o'
  Loading 35 sections from 'FHSS.o'
  Loading 26 symbols from 'FHSS.o'
  Loading 37 sections from 'random.o'
  Loading 33 symbols from 'random.o'
  Loading 21 sections from 'POWERMGNT.o'
  Loading 9 symbols from 'POWERMGNT.o'
  Loading 33 sections from 'stubborn_receiver.o'
  Loading 32 symbols from 'stubborn_receiver.o'
  Loading 36 sections from 'stubborn_sender.o'
  Loading 33 symbols from 'stubborn_sender.o'
  Loading 32 sections from 'crc.o'
  Loading 32 symbols from 'crc.o'
  Loading 18 sections from 'CRSF.o'
  Loading 7 symbols from 'CRSF.o'
  Loading 48 sections from 'fsl_adc16.o'
  Loading 57 symbols from 'fsl_adc16.o'
  Loading 110 sections from 'fsl_clock.o'
  Loading 218 symbols from 'fsl_clock.o'
  Loading 46 sections from 'fsl_cmp.o'
  Loading 56 symbols from 'fsl_cmp.o'
  Loading 31 sections from 'fsl_common.o'
  Loading 23 symbols from 'fsl_common.o'
  Loading 33 sections from 'fsl_cop.o'
  Loading 25 symbols from 'fsl_cop.o'
  Loading 50 sections from 'fsl_dac.o'
  Loading 59 symbols from 'fsl_dac.o'
  Loading 64 sections from 'fsl_dma.o'
  Loading 77 symbols from 'fsl_dma.o'
  Loading 34 sections from 'fsl_dmamux.o'
  Loading 25 symbols from 'fsl_dmamux.o'
  Loading 80 sections from 'fsl_flash.o'
  Loading 126 symbols from 'fsl_flash.o'
  Loading 49 sections from 'fsl_gpio.o'
  Loading 53 symbols from 'fsl_gpio.o'
  Loading 99 sections from 'fsl_i2c.o'
  Loading 160 symbols from 'fsl_i2c.o'
  Loading 44 sections from 'fsl_i2c_dma.o'
  Loading 47 symbols from 'fsl_i2c_dma.o'
  Loading 32 sections from 'fsl_llwu.o'
  Loading 30 symbols from 'fsl_llwu.o'
  Loading 85 sections from 'fsl_lpsci.o'
  Loading 129 symbols from 'fsl_lpsci.o'
  Loading 65 sections from 'fsl_lpsci_dma.o'
  Loading 83 symbols from 'fsl_lpsci_dma.o'
  Loading 37 sections from 'fsl_lptmr.o'
  Loading 30 symbols from 'fsl_lptmr.o'
  Loading 36 sections from 'fsl_pit.o'
  Loading 29 symbols from 'fsl_pit.o'
  Loading 29 sections from 'fsl_pmc.o'
  Loading 19 symbols from 'fsl_pmc.o'
  Loading 27 sections from 'fsl_rcm.o'
  Loading 16 symbols from 'fsl_rcm.o'
  Loading 51 sections from 'fsl_rtc.o'
  Loading 58 symbols from 'fsl_rtc.o'
  Loading 82 sections from 'fsl_sai.o'
  Loading 133 symbols from 'fsl_sai.o'
  Loading 65 sections from 'fsl_sai_dma.o'
  Loading 90 symbols from 'fsl_sai_dma.o'
  Loading 23 sections from 'fsl_sim.o'
  Loading 12 symbols from 'fsl_sim.o'
  Loading 34 sections from 'fsl_smc.o'
  Loading 40 symbols from 'fsl_smc.o'
  Loading 88 sections from 'fsl_spi.o'
  Loading 135 symbols from 'fsl_spi.o'
  Loading 52 sections from 'fsl_spi_dma.o'
  Loading 58 symbols from 'fsl_spi_dma.o'
  Loading 59 sections from 'fsl_tpm.o'
  Loading 71 symbols from 'fsl_tpm.o'
  Loading 42 sections from 'fsl_tsi_v4.o'
  Loading 49 symbols from 'fsl_tsi_v4.o'
  Loading 93 sections from 'fsl_uart.o'
  Loading 144 symbols from 'fsl_uart.o'
  Loading 65 sections from 'fsl_uart_dma.o'
  Loading 83 symbols from 'fsl_uart_dma.o'
  Loading 18 sections from 'Kinetis_KL_Startup.o'
  Loading 19 symbols from 'Kinetis_KL_Startup.o'
  Loading 20 sections from 'MKL16Z4_Vectors.o'
  Loading 60 symbols from 'MKL16Z4_Vectors.o'
      Strong symbol DMA0_IRQHandler [BoardI6.o] kept after finding weak definition [MKL16Z4_Vectors.o]
      Strong symbol SPI0_IRQHandler [BoardI6.o] kept after finding weak definition [MKL16Z4_Vectors.o]
      Strong symbol UART2_IRQHandler [BoardI6.o] kept after finding weak definition [MKL16Z4_Vectors.o]
      Strong symbol TPM0_IRQHandler [BoardI6.o] kept after finding weak definition [MKL16Z4_Vectors.o]
      Strong symbol TPM1_IRQHandler [BoardI6.o] kept after finding weak definition [MKL16Z4_Vectors.o]
      Strong symbol TPM2_IRQHandler [BoardI6.o] kept after finding weak definition [MKL16Z4_Vectors.o]
      Strong symbol PIT_IRQHandler [BoardI6.o] kept after finding weak definition [MKL16Z4_Vectors.o]
      Strong symbol PORTC_PORTD_IRQHandler [BoardI6.o] kept after finding weak definition [MKL16Z4_Vectors.o]
  Loading 18 sections from 'SEGGER_THUMB_Startup.o'
  Loading 18 symbols from 'SEGGER_THUMB_Startup.o'
  Loading archive: libc_v6m_t_le_eabi_small.a
      Detected symbol lookup table
      Loading 461 sections from 'codesets.o (libc_v6m_t_le_eabi_small.a)'
      Loading 605 symbols from 'codesets.o (libc_v6m_t_le_eabi_small.a)'
      Loading 13 sections from 'compilerasmops_arm.o (libc_v6m_t_le_eabi_small.a)'
      Loading 20 symbols from 'compilerasmops_arm.o (libc_v6m_t_le_eabi_small.a)'
      Loading 7 sections from 'config.o (libc_v6m_t_le_eabi_small.a)'
      Loading 2 symbols from 'config.o (libc_v6m_t_le_eabi_small.a)'
      Loading 51 sections from 'convops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 73 symbols from 'convops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 10 sections from 'errno.o (libc_v6m_t_le_eabi_small.a)'
      Loading 7 symbols from 'errno.o (libc_v6m_t_le_eabi_small.a)'
      Loading 10 sections from 'errno_arm.o (libc_v6m_t_le_eabi_small.a)'
      Loading 5 symbols from 'errno_arm.o (libc_v6m_t_le_eabi_small.a)'
      Loading 24 sections from 'execops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 30 symbols from 'execops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 70 sections from 'fileops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 95 symbols from 'fileops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 19 sections from 'fenvops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 25 symbols from 'fenvops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 71 sections from 'floatasmops_arm.o (libc_v6m_t_le_eabi_small.a)'
      Loading 167 symbols from 'floatasmops_arm.o (libc_v6m_t_le_eabi_small.a)'
      Loading 635 sections from 'floatops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 856 symbols from 'floatops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 19 sections from 'heapops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 21 symbols from 'heapops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 38 sections from 'intasmops_arm.o (libc_v6m_t_le_eabi_small.a)'
      Loading 67 symbols from 'intasmops_arm.o (libc_v6m_t_le_eabi_small.a)'
      Loading 27 sections from 'intops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 41 symbols from 'intops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 10 sections from 'jumpasmops_arm.o (libc_v6m_t_le_eabi_small.a)'
      Loading 11 symbols from 'jumpasmops_arm.o (libc_v6m_t_le_eabi_small.a)'
      Loading 5585 sections from 'locales.o (libc_v6m_t_le_eabi_small.a)'
      Loading 10013 symbols from 'locales.o (libc_v6m_t_le_eabi_small.a)'
      Loading 282 sections from 'mbops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 438 symbols from 'mbops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 7 sections from 'phantomops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 2 symbols from 'phantomops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 10 sections from 'sortops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 7 symbols from 'sortops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 15 sections from 'strasmops_arm.o (libc_v6m_t_le_eabi_small.a)'
      Loading 37 symbols from 'strasmops_arm.o (libc_v6m_t_le_eabi_small.a)'
      Loading 82 sections from 'strops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 110 symbols from 'strops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 68 sections from 'timeops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 101 symbols from 'timeops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 17 sections from 'utilops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 26 symbols from 'utilops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 25 sections from 'wconvops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 44 symbols from 'wconvops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 20 sections from 'wprinops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 63 symbols from 'wprinops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 17 sections from 'wscanops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 35 symbols from 'wscanops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 54 sections from 'wstrops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 72 symbols from 'wstrops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 27 sections from 'scanops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 33 symbols from 'scanops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 48 sections from 'prinops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 60 symbols from 'prinops.o (libc_v6m_t_le_eabi_small.a)'
      Loading 10 sections from '__SEGGER_RTL_vfprintf_int.o (libc_v6m_t_le_eabi_small.a)'
      Loading 25 symbols from '__SEGGER_RTL_vfprintf_int.o (libc_v6m_t_le_eabi_small.a)'
      Loading 9 sections from '__SEGGER_RTL_vfprintf_int_nwp.o (libc_v6m_t_le_eabi_small.a)'
      Loading 15 symbols from '__SEGGER_RTL_vfprintf_int_nwp.o (libc_v6m_t_le_eabi_small.a)'
      Loading 10 sections from '__SEGGER_RTL_vfprintf_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 25 symbols from '__SEGGER_RTL_vfprintf_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 9 sections from '__SEGGER_RTL_vfprintf_long_nwp.o (libc_v6m_t_le_eabi_small.a)'
      Loading 15 symbols from '__SEGGER_RTL_vfprintf_long_nwp.o (libc_v6m_t_le_eabi_small.a)'
      Loading 10 sections from '__SEGGER_RTL_vfprintf_long_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 25 symbols from '__SEGGER_RTL_vfprintf_long_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 9 sections from '__SEGGER_RTL_vfprintf_long_long_nwp.o (libc_v6m_t_le_eabi_small.a)'
      Loading 15 symbols from '__SEGGER_RTL_vfprintf_long_long_nwp.o (libc_v6m_t_le_eabi_small.a)'
      Loading 16 sections from '__SEGGER_RTL_vfprintf_float_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 55 symbols from '__SEGGER_RTL_vfprintf_float_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 16 sections from '__SEGGER_RTL_vfprintf_float_long_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 55 symbols from '__SEGGER_RTL_vfprintf_float_long_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 16 sections from '__SEGGER_RTL_vfprintf_short_float_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 59 symbols from '__SEGGER_RTL_vfprintf_short_float_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 16 sections from '__SEGGER_RTL_vfprintf_short_float_long_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 59 symbols from '__SEGGER_RTL_vfprintf_short_float_long_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 10 sections from '__SEGGER_RTL_vfprintf_int_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 27 symbols from '__SEGGER_RTL_vfprintf_int_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 9 sections from '__SEGGER_RTL_vfprintf_int_nwp_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 16 symbols from '__SEGGER_RTL_vfprintf_int_nwp_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 10 sections from '__SEGGER_RTL_vfprintf_long_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 27 symbols from '__SEGGER_RTL_vfprintf_long_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 9 sections from '__SEGGER_RTL_vfprintf_long_nwp_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 16 symbols from '__SEGGER_RTL_vfprintf_long_nwp_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 10 sections from '__SEGGER_RTL_vfprintf_long_long_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 27 symbols from '__SEGGER_RTL_vfprintf_long_long_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 9 sections from '__SEGGER_RTL_vfprintf_long_long_nwp_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 16 symbols from '__SEGGER_RTL_vfprintf_long_long_nwp_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 16 sections from '__SEGGER_RTL_vfprintf_float_long_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 59 symbols from '__SEGGER_RTL_vfprintf_float_long_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 16 sections from '__SEGGER_RTL_vfprintf_float_long_long_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 59 symbols from '__SEGGER_RTL_vfprintf_float_long_long_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 16 sections from '__SEGGER_RTL_vfprintf_short_float_long_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 65 symbols from '__SEGGER_RTL_vfprintf_short_float_long_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 16 sections from '__SEGGER_RTL_vfprintf_short_float_long_long_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 65 symbols from '__SEGGER_RTL_vfprintf_short_float_long_long_wchar.o (libc_v6m_t_le_eabi_small.a)'
      Loading 13 sections from '__SEGGER_RTL_vfscanf_int.o (libc_v6m_t_le_eabi_small.a)'
      Loading 17 symbols from '__SEGGER_RTL_vfscanf_int.o (libc_v6m_t_le_eabi_small.a)'
      Loading 13 sections from '__SEGGER_RTL_vfscanf_int_cc.o (libc_v6m_t_le_eabi_small.a)'
      Loading 18 symbols from '__SEGGER_RTL_vfscanf_int_cc.o (libc_v6m_t_le_eabi_small.a)'
      Loading 13 sections from '__SEGGER_RTL_vfscanf_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 17 symbols from '__SEGGER_RTL_vfscanf_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 13 sections from '__SEGGER_RTL_vfscanf_long_cc.o (libc_v6m_t_le_eabi_small.a)'
      Loading 18 symbols from '__SEGGER_RTL_vfscanf_long_cc.o (libc_v6m_t_le_eabi_small.a)'
      Loading 13 sections from '__SEGGER_RTL_vfscanf_long_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 18 symbols from '__SEGGER_RTL_vfscanf_long_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 13 sections from '__SEGGER_RTL_vfscanf_long_long_cc.o (libc_v6m_t_le_eabi_small.a)'
      Loading 19 symbols from '__SEGGER_RTL_vfscanf_long_long_cc.o (libc_v6m_t_le_eabi_small.a)'
      Loading 13 sections from '__SEGGER_RTL_vfscanf_float_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 28 symbols from '__SEGGER_RTL_vfscanf_float_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 13 sections from '__SEGGER_RTL_vfscanf_float_long_cc.o (libc_v6m_t_le_eabi_small.a)'
      Loading 31 symbols from '__SEGGER_RTL_vfscanf_float_long_cc.o (libc_v6m_t_le_eabi_small.a)'
      Loading 13 sections from '__SEGGER_RTL_vfscanf_float_long_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 28 symbols from '__SEGGER_RTL_vfscanf_float_long_long.o (libc_v6m_t_le_eabi_small.a)'
      Loading 13 sections from '__SEGGER_RTL_vfscanf_float_long_long_cc.o (libc_v6m_t_le_eabi_small.a)'
      Loading 31 symbols from '__SEGGER_RTL_vfscanf_float_long_long_cc.o (libc_v6m_t_le_eabi_small.a)'
  Loading 24 sections from 'SEGGER_crtinit_v6m_little.o'
  Loading 53 symbols from 'SEGGER_crtinit_v6m_little.o'
      Strong symbol __assert_func [fsl_common.o] kept after finding weak definition [SEGGER_crtinit_v6m_little.o]
  Loading archive: heapops_basic_v6m_little.a
      Detected symbol lookup table
      Loading 17 sections from 'heapops_basic.o (heapops_basic_v6m_little.a)'
      Loading 25 symbols from 'heapops_basic.o (heapops_basic_v6m_little.a)'
  Loading archive: libcxxabi_noexcept_v6m_t_le_eabi_small.a
      Detected symbol lookup table
      Loading 12 sections from 'abort_message.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 12 symbols from 'abort_message.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 17 sections from 'cxa_atexit.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 26 symbols from 'cxa_atexit.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 16 sections from 'cxa_aux_runtime.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 18 symbols from 'cxa_aux_runtime.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 20 sections from 'cxa_default_handlers.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
          Removing SHF_WRITE from section .init_array (cxa_default_handlers.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a))
      Loading 30 symbols from 'cxa_default_handlers.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 15 sections from 'cxa_exception_storage.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 19 symbols from 'cxa_exception_storage.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 13 sections from 'cxa_guard.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 17 symbols from 'cxa_guard.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 29 sections from 'cxa_handlers.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 48 symbols from 'cxa_handlers.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 19 sections from 'cxa_noexception.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 27 symbols from 'cxa_noexception.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 10 sections from 'cxa_unexpected.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 8 symbols from 'cxa_unexpected.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 27 sections from 'cxa_vector.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 43 symbols from 'cxa_vector.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 16 sections from 'cxa_virtual.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 19 symbols from 'cxa_virtual.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 22 sections from 'fallback_malloc.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 35 symbols from 'fallback_malloc.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 545 sections from 'private_typeinfo.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 831 symbols from 'private_typeinfo.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 31 sections from 'stdlib_new_delete.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 44 symbols from 'stdlib_new_delete.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 46 sections from 'stdlib_typeinfo.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'
      Loading 80 symbols from 'stdlib_typeinfo.o (libcxxabi_noexcept_v6m_t_le_eabi_small.a)'


***************************************************************************************
***                                                                                 ***
***                                  Wrap symbols                                   ***
***                                                                                 ***
***************************************************************************************



***************************************************************************************
***                                                                                 ***
***                                  Find sections                                  ***
***                                                                                 ***
***************************************************************************************

  Defining any required ES block symbols
  Testing input sections to see if nonzero selected size
      All inputs (if any) have zero size
  Initialize by calling __SEGGER_init_heap has zero selector size, not included yet
  Testing input sections to see if nonzero selected size
      All inputs (if any) have zero size
  Initialize by calling __SEGGER_init_ctors has zero selector size, not included yet
  
  Selecting Kinetis_KL_Startup.o to define Reset_Handler
      Definition:     Reset_Handler
      Pushing section .init to worklist [originates from symbol Reset_Handler]
  
  Processing section: .init from Kinetis_KL_Startup.o
      Load REL relocations for .init (Kinetis_KL_Startup.o)
      Reference:      __RAM_segment_end__
      Reference:      SystemInit
  
  Selecting system_MKL16Z4.o to define SystemInit
      Definition:     SystemInit
      Pushing section .init.SystemInit to worklist [originates from symbol SystemInit]
  
  Processing section: .init.SystemInit from system_MKL16Z4.o
  
  Selecting SEGGER_THUMB_Startup.o to define _start
      Definition:     _start
      Pushing section .init._start to worklist [originates from symbol _start]
  
  Processing section: .init._start from SEGGER_THUMB_Startup.o
      Load REL relocations for .init._start (SEGGER_THUMB_Startup.o)
      Reference:      main
      Reference:      __SEGGER_init_table__
  
  Selecting MKL16Z4_Vectors.o to define _vectors
      Definition:     _vectors
      Pushing section .vectors to worklist [originates from symbol _vectors]
  
  Processing section: .vectors from MKL16Z4_Vectors.o
      Load REL relocations for .vectors (MKL16Z4_Vectors.o)
      Reference:      __stack_end__
      Weak reference: NMI_Handler
      Weak reference: HardFault_Handler
      Weak reference: SVC_Handler
      Weak reference: PendSV_Handler
      Weak reference: SysTick_Handler
      Weak reference: DMA0_IRQHandler
      Weak reference: DMA1_IRQHandler
      Weak reference: DMA2_IRQHandler
      Weak reference: DMA3_IRQHandler
      Local section:  .init from MKL16Z4_Vectors.o using relocation R_ARM_ABS32
      Weak reference: FTFA_IRQHandler
      Weak reference: LVD_LVW_IRQHandler
      Weak reference: LLW_IRQHandler
      Weak reference: I2C0_IRQHandler
      Weak reference: I2C1_IRQHandler
      Weak reference: SPI0_IRQHandler
      Weak reference: SPI1_IRQHandler
      Weak reference: UART0_IRQHandler
      Weak reference: UART1_IRQHandler
      Weak reference: UART2_IRQHandler
      Weak reference: ADC0_IRQHandler
      Weak reference: CMP0_IRQHandler
      Weak reference: TPM0_IRQHandler
      Weak reference: TPM1_IRQHandler
      Weak reference: TPM2_IRQHandler
      Weak reference: RTC_IRQHandler
      Weak reference: RTC_Seconds_IRQHandler
